"Status","Name","Duration in ms","Description"
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","2153",""
"passed","ru.wildberries.tests.search.PonedPageSearchTest.removeSearchPhraseInSearchBar","9520",""
"passed","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","19731",""
"passed","ru.wildberries.tests.waitinglist.WaitingListPageTest.deleteNotAvailableProductsUsingMultiSelect","2897",""
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","2278",""
"passed","ru.wildberries.tests.waitinglist.WaitingListPageTest.toBasketIconOnWaitingListPageProductCard","2311",""
"passed","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","19231",""
"passed","ru.wildberries.tests.account.AccountCommonTest.navigateToVideosPage","11904",""
"passed","ru.wildberries.tests.account.AccountCommonTest.navigateToDiscountPage","11974",""
"passed","ru.wildberries.tests.poned.PonedPageTest.deleteOneAvailableAndOneNotAvailableProductsFromPonedPage","8871",""
"passed","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","27955",""
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","2117",""
"passed","ru.wildberries.tests.poned.PonedPageTest.deleteAllAvailableProductsFromPoned","8091",""
"passed","ru.wildberries.tests.poned.PonedToBasketTest.addToBasketTwoItemFromPonedPage","22319",""
"passed","ru.wildberries.tests.account.AccountCommonTest.navigateToDiscussionsPage","12052",""
"broken","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","49604",""
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","4331",""
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","2266",""
"passed","ru.wildberries.tests.poned.MyGroupsPageTest.createNewGroupWithDialogDismissed","3822",""
"passed","ru.wildberries.tests.waitinglist.WaitingListPageTest.navigateToCatalogDetailPageFromWaitingListPage","2458",""
"passed","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","19567",""
"passed","ru.wildberries.tests.account.AccountCommonTest.navigateToAccountDetailsPage","12231",""
"passed","ru.wildberries.tests.poned.PonedToBasketTest.addToBasketOneAvailableAndOneNotAvailableProductsFromPonedPage","24559",""
"passed","ru.wildberries.tests.redirects.RedirectsWithoutAuthTest.desktopToMobileRedirectsWithoutLogin","2873",""
"passed","ru.wildberries.tests.poned.MyGroupsPageTest.createNewGroupWithNameMoreThan17Characters","2571",""
"passed","ru.wildberries.tests.redirects.RedirectsWithAuthTest.desktopToMobileRedirectsWithLogin","27057",""
